source;share/sitl_gazebo/hook/ld_library_path_lib.ps1
source;share/sitl_gazebo/hook/ld_library_path_lib.dsv
source;share/sitl_gazebo/hook/ld_library_path_lib.sh
source;share/sitl_gazebo/hook/ros_package_path.ps1
source;share/sitl_gazebo/hook/ros_package_path.dsv
source;share/sitl_gazebo/hook/ros_package_path.sh
source;share/sitl_gazebo/hook/pkg_config_path.ps1
source;share/sitl_gazebo/hook/pkg_config_path.dsv
source;share/sitl_gazebo/hook/pkg_config_path.sh
source;share/sitl_gazebo/hook/pkg_config_path_multiarch.ps1
source;share/sitl_gazebo/hook/pkg_config_path_multiarch.dsv
source;share/sitl_gazebo/hook/pkg_config_path_multiarch.sh
